,complaint_type,text,labels
2,PLUMBING,shower stall,17
5,CONSTRUCTION,locks,1
6,PLUMBING,bathtub,17
7,PLUMBING,water leaks,17
14,OTHER,rubbish,16
15,CONSTRUCTION,mold,1
37,CONSTRUCTION,floor,1
38,OTHER,vermin,16
46,OTHER,carbon monoxide,16
47,PLUMBING,basin sink,17
48,CONSTRUCTION,doors,1
50,PLUMBING,water supply,17
58,OTHER,janitor super,16
63,CONSTRUCTION,fire escape,1
71,CONSTRUCTION,gas,1
82,ELECTRICAL,electric wiring,8
94,ELECTRICAL,electric supply,8
102,PLUMBING,toilet,17
126,CONSTRUCTION,windows,1
143,PLUMBING,radiator,17
185,ELECTRICAL,lighting,8
218,ELECTRICAL,bell buzzer intercom,8
305,NOISE,noise barking dog,15
311,TRAFFIC,controller,22
314,HAZARDOUS MATERIALS,hazmat problem,10
315,SANITATION,improper disposal,18
323,CONSUMER COMPLAINT,unlicensed,3
338,STREET CONDITION,pothole,21
429,STREET CONDITION,lamppost knocked,21
433,FOOD ESTABLISHMENT,bare hands contact w food,9
442,SANITATION,dead animals,18
444,NOISE,noise construction equipment,15
450,SEWER,sewer backup,20
452,STREET CONDITION,lamppost leaning,21
463,TREE,branch cracked fall,23
467,PLUMBING,leak,17
471,NOISE,noise construction hours,15
472,TRAFFIC,cable,22
473,TREE,whole block,23
476,PLUMBING,hydrant running,17
480,PLUMBING,hydrant running full,17
489,SANITATION,dirty area alleyway,18
507,STREET CONDITION,lamppost wire exposed,21
514,STREET CONDITION,trees sidewalks program,21
515,MAINTENANCE OR FACILITY,garbage litter,14
519,TRAFFIC,veh signal lamp,22
528,HAZARDOUS MATERIALS,chemical spill release,10
536,STREET CONDITION,cave,21
538,MAINTENANCE OR FACILITY,hours operation,14
539,HIGHWAY CONDITION,litter,11
541,HPD LITERATURE REQUEST,tenant landlord disputes brochure english,12
547,STREET CONDITION,st name attached pole,21
549,TRAFFIC,pedestrian signal,22
552,SANITATION,dirty sidewalk,18
568,SANITATION,law,18
576,DOF PROPERTY - PAYMENT ISSUE,billing issue,6
579,CONSUMER COMPLAINT,damaged defective goods,3
591,CONSUMER COMPLAINT,overcharge,3
592,SANITATION,street cond dump drop,18
600,CONSUMER COMPLAINT,damaged vehicle,3
609,STREET CONDITION,street light,21
612,STREET CONDITION,rough pitted cracked roads,21
622,TREE,bicycle chained tree,23
627,CONSTRUCTION,building permit none,1
632,STREET CONDITION,street light cycling,21
649,NOISE,noise alarms,15
655,PLUMBING,failure retain water improper drainage,17
657,CONSUMER COMPLAINT,exchange refund return,3
658,AIR QUALITY,chemical vapors gases odors,0
662,STREET CONDITION,lamppost missing,21
680,HIGHWAY CONDITION,pothole highway,11
799,CONSTRUCTION,ceramic tile,1
845,CONSTRUCTION,mail box,1
859,CONSTRUCTION,cabinets,1
882,OTHER,smoke detector,16
897,PLUMBING,sewer,17
1290,TRAFFIC,vehicle signal,22
1303,AIR QUALITY,air odor fumes restaurant,0
1324,CONSTRUCTION,illegal conversion commercial bldg space uses,1
1351,SANITATION,illegal postering,18
1355,NOISE,noise private carting noise,15
1369,SANITATION,litter surveillance,18
1375,STREET CONDITION,stop,21
1379,STREET CONDITION,defective hardware,21
1399,PLUMBING,dirty water,17
1400,AIR QUALITY,air odor fumes vehicle idling,0
1410,PLUMBING,possible water main break,17
1413,CONSUMER COMPLAINT,price posted,3
1416,PLUMBING,water low pressure,17
1427,AIR QUALITY,air smoke residential,0
1434,STREET CONDITION,sidewalk violation,21
1438,SANITATION,loose rubbish,18
1441,SANITATION,canine violation,18
1442,CONSTRUCTION,cons contrary beyond approved plans permits,1
1453,SEWER,street flooding,20
1454,DCA / DOH NEW LICENSE APPLICATION REQUEST,full term mobile food vendor license,4
1457,SCRIE,scrie assistance,19
1467,STREET CONDITION,failed street repair,21
1470,FOOD ESTABLISHMENT,kitchen food prep area,9
1474,CONSTRUCTION,debris falling danger falling,1
1477,SEWER,manhole cover missing,20
1486,TRAFFIC,veh signal head,22
